Time (hour), Direct sunlight (micro mol.m-2.s-1),Diffuse sunlight (micro mol.m-2.s-1),Light at sunlit leaves(micro mol.m-2.s-1),Light at shaded leaves(micro mol.m-2.s-1), Light scattered by leaves(micro mol.m-2.s-1),Solar zenith angle (degree),LAI at sunlit leaves (m2.m-2),LAI at shaded leaves (m2.m-2), Air temperature (oC)
5.0,0.0021584284658649555,21.293148818252515,7.241335414506842,7.23960867173415,1.1890821703768461E-4,89.06145596631313,0.020475219262005236,2.9795247807379948,17.123627197124016
5.1,0.30837212030571043,38.04952514478547,13.19998184082115,12.953284144576582,0.01676873562788569,88.31599228806476,0.03673433769705607,2.963265662302944,17.306186460527613
5.199999999999999,2.465412109673136,54.12185076406177,20.505607007053925,18.533277319315417,0.13230769601752396,87.55959597978364,0.05322553540278686,2.946774464597213,17.49333850953969
5.299999999999999,8.040909112335656,68.71456789827836,30.220885768129882,23.78815847826136,0.42578895977728515,86.79263779460683,0.06993752159081364,2.9300624784091864,17.68495507949431
5.399999999999999,17.554224027103043,81.55609646764401,42.688806843476925,28.64542762179449,0.9170474479890003,86.01548489078071,0.08685885430884177,2.9131411456911582,17.88090484596589
5.499999999999998,30.84662782582775,92.71375229252432,57.78872560654318,33.11142334588098,1.5895349493824187,85.22850081004152,0.10397794827442915,2.896022051725571,18.0810535147724
5.599999999999998,47.505972694748934,102.38141977197273,75.22793001952272,37.22315186372357,2.414338628069268,84.43204549235331,0.12128308280487027,2.87871691719513,18.285263914013886
5.6999999999999975,67.07483347896347,110.77548950710657,94.68411965135252,41.02425286818173,3.3615272102529388,83.6264753255667,0.13876240979586993,2.86123759020413,18.493396088083248
5.799999999999997,89.12962981982416,118.0953056687153,115.85933318920038,44.55562933334106,4.404228344905536,82.81214322865848,0.15640396136369158,2.8435960386363086,18.70530739358481
5.899999999999997,113.30310140427282,124.51193689381859,138.49508791943805,47.85260679601977,5.519605685080067,81.98939876732385,0.17419565537415904,2.825804344625841,18.92085259709499
5.9999999999999964,139.2848568047612,130.16791046601594,162.37255469542885,50.944669251619885,6.6886851601852175,81.15858830081885,0.19212529405456177,2.807874705945438,19.13988397469802
6.099999999999996,166.81461962774995,135.18059791474582,187.30778276401728,53.856087061817306,7.895831808679979,80.32005515908924,0.2101805475488064,2.7898194524511934,19.362251413228556
6.199999999999996,195.67393992458992,139.64636805060894,213.14591377111128,56.60676183143934,9.128182658211426,79.47413984937107,0.22834891375468877,2.771651086245311,19.587802513151736
6.299999999999995,225.67845971161182,143.64446300736384,239.75580470251845,59.21303693322898,10.37513942901821,78.62118029160683,0.24661765002781916,2.753382349972181,19.81638269301019
6.399999999999995,256.6713442844091,147.24029144207233,267.0254702136031,61.68839478607583,11.627946152080016,77.7615120821889,0.26497368003596367,2.735026319964036,20.047835295366486
6.499999999999995,288.51792710718445,150.48811499689717,294.8583709332562,64.0440292475086,12.879348187413875,76.89546878571718,0.283403486753886,2.716596513246114,20.282001694168283
6.599999999999994,321.1014247851755,153.43319976244373,323.17044514700353,66.28930531886314,14.123320449977662,76.02338225464102,0.3018930072582466,2.6981069927417534,20.518721403462713
6.699999999999994,354.31953493072325,156.11352633124224,351.88775264401585,68.43212469943722,15.35485156016374,75.14558297684442,0.3204275454596298,2.67957245454037,20.757832187385443
6.799999999999994,388.0817404540213,158.5611466696922,380.94460776729454,70.47921540407748,16.569772136448165,74.26240045143145,0.338991715833312,2.661008284166688,20.999170171349014
6.899999999999993,422.30717103229557,160.80326242542426,410.2820979807586,72.43636115492212,17.764617571788104,73.37416359317022,0.35756942612554243,2.6424305738744573,21.24256995435433
6.999999999999993,456.92290147970726,162.8630848027418,439.84690454192935,74.30858335816352,18.936517660036753,72.48120116626522,0.3761439015041369,2.623856098495863,21.4878647223482
7.0999999999999925,491.86259232680817,164.7605233455252,469.5903596941354,76.10028583268884,20.083107144246224,71.5838422483427,0.39469774783870204,2.605302252161298,21.734886362549396
7.199999999999992,527.0653988863644,166.51274048297657,499.4676893630496,77.81537025395806,21.202452619701816,70.68241672575883,0.4132130483284517,2.5867869516715483,21.98346557866472
7.299999999999992,562.4750916603737,168.13460040457934,529.4374018441299,79.45732851583098,22.292992282074927,69.77725582156913,0.43167148567524255,2.5683285143247576,22.233432006916267
7.3999999999999915,598.0393438164648,169.63903439396353,559.4607918889018,81.02931683572987,23.35348582217412,68.86869265773643,0.450054481263156,2.549945518736844,22.484614332800206
7.499999999999991,633.7091513726615,171.03733979596896,589.5015364603488,82.53421536221958,24.382972387262825,67.95706285339847,0.46834334305212566,2.5316566569478742,22.73684040849722
7.599999999999991,669.4383593346245,172.33942598865292,619.5253636898417,83.97467622214208,25.380734999800136,67.04270516126807,0.4865194147923292,2.5134805852076707,22.989937370853994
7.69999999999999,705.1832728649505,173.5540178142621,649.499780603254,85.35316231129357,26.34627018331518,66.12596214449671,0.5045642204250415,2.4954357795749584,23.24373175985501
7.79999999999999,740.902337050385,174.68882468006277,679.3938482844559,86.6719786441479,27.279261819284333,65.2071808965967,0.522459598925139,2.4775404010748607,23.498049637503357
7.89999999999999,776.5558722928522,175.75068180993495,709.1779955344006,87.93329770011873,28.179558469051084,64.28671380728485,0.5401878261997138,2.459812173800286,23.75271670702915
7.999999999999989,812.1058550292905,176.74566878810094,738.8238639336053,89.1391799101727,29.04715355657806,63.364919377382805,0.5577317218861538,2.442268278113846,24.00755843234385
8.099999999999989,847.5157355690272,177.67920949453466,768.3041786536298,90.29159019840797,29.88216793283529,62.442163086179804,0.5750747399393712,2.424925260060629,24.26240015765855
8.199999999999989,882.7502864656977,178.55615671747935,797.592640486016,91.39241131345776,30.684834439666172,61.518818314932794,0.5922010427436354,2.4077989572563645,24.517067227184345
8.299999999999988,917.7754761193679,179.3808640892272,826.6638354383732,92.44345454287884,31.455484166621915,60.595267330437885,0.6090955591345694,2.3909044408654307,24.771385104832692
8.399999999999988,952.5583633135092,180.15724748684733,855.4931589422041,93.44646829139674,32.194534153480596,59.671902332853655,0.625744027189453,2.374255972810547,25.025179493833704
8.499999999999988,987.0670091916614,180.88883763951762,884.0567522677607,94.40314491443141,32.90247633772684,58.749126572178206,0.6421330229639474,2.3578669770360525,25.278276456190483
8.599999999999987,1021.2704038162112,181.5788253653514,912.331449179668,95.31512612669896,33.57986758301663,57.82735553797207,0.6582499765475933,2.3417500234524065,25.530502531887493
8.699999999999987,1055.1384049622911,182.23010060539517,940.2947312178661,96.18400724803311,34.22732065377109,56.907018227059154,0.6740831769050789,2.325916823094921,25.781684857771435
8.799999999999986,1088.641687210471,182.84528621718513,967.9246902703096,97.0113405019328,34.84549602420177,55.98855849401546,0.689621766988885,2.310378233011115,26.03165128602298
8.899999999999986,1121.751699733801,183.42676732436897,995.1999973314722,97.79863754443144,35.43509442855783,55.07243648924497,0.7048557305719074,2.295144269428093,26.28023050213831
8.999999999999986,1154.4406314441762,183.97671688427383,1022.0998765252666,98.5473713699256,35.99685007419869,54.15913018931827,0.7197758721729393,2.2802241278270605,26.527252142339503
9.099999999999985,1186.681382382564,184.49711802556578,1048.6040836212535,99.25897771520225,36.53152445100686,53.249137023978996,0.7343737913470949,2.265626208652905,26.77254691033337
9.199999999999985,1218.4475404174416,184.9897836183362,1074.6928883959397,99.93485606198625,37.03990068027215,52.342975603763925,0.7486418524980144,2.2513581475019855,27.015946693338687
9.299999999999985,1249.7133624635278,185.45637346514363,1100.34706029185,100.57637032102775,37.52277835397085,51.44118755148616,0.7625731512470765,2.2374268487529236,27.257284677302263
9.399999999999984,1280.4537595548516,185.8984094406558,1125.5478569102745,101.18484926639324,37.98096882170717,50.544339439835575,0.7761614782728085,2.2238385217271914,27.49639546122499
9.499999999999984,1310.6442852071873,186.3172888571164,1150.2770149424186,101.76158677666868,38.415290887771036,49.65302483598625,0.7894012814153828,2.210598718584617,27.733115170519422
9.599999999999984,1340.2611265888802,186.71429629096045,1174.5167432009043,102.30784192980018,38.82656688503008,48.76786645228075,0.8022876267293674,2.1977123732706327,27.96728156932122
9.699999999999983,1369.2810980891559,187.0906140709553,1198.2497174612681,102.82483898994329,39.21561909590004,47.88951839968623,0.814816159064492,2.185183840935508,28.198734171677515
9.799999999999983,1397.6816369317037,187.4473315989968,1221.4590768630442,103.31376731768125,39.583266493571436,47.018668537672035,0.826983062660047,2.173016937339953,28.427314351535973
9.899999999999983,1425.4408005306188,187.7854536501315,1244.1284216535794,103.77578122908416,39.9303217791317,46.156040910311326,0.838785022153993,2.161214977846007,28.65286545145915
9.999999999999982,1452.5372653273787,188.105907777697,1266.2418120860336,104.21199982413061,40.25758869230203,45.30239825361226,0.8502191843328762,2.149780815667124,28.87523288998969
10.099999999999982,1478.9503268826859,188.40955093198747,1287.7837683069931,104.62350680084442,40.565859575283966,44.45854455317699,0.8612831208828348,2.1387168791171653,29.09426426759272
10.199999999999982,1504.6599010268574,188.69717538604334,1308.73927108948,105.01135026799429,40.85591317074094,43.62532762409974,0.8719747923448021,2.128025207655198,29.309809471102902
10.299999999999981,1529.6465258978415,188.96951404957485,1329.093763284531,105.37654256625764,41.128512636273214,42.80364167637464,0.8822925134278127,2.117707486572187,29.52172077660446
10.39999999999998,1553.8913647176344,189.22724524129305,1348.8331518793818,105.72006010527436,41.38440375891963,41.99442981882973,0.8922349197923575,2.1077650802076424,29.729852950673823
10.49999999999998,1577.3762091764656,189.47099698075255,1367.9438105631184,106.04284322194569,41.62431335426639,41.19868644259756,0.9018009363803232,2.098199063619677,29.934063349915313
10.59999999999998,1600.0834833100662,189.70135085294638,1386.4125827116568,106.34579606360387,41.84894783568731,40.417459411292576,0.910989747338415,2.089010252661585,30.134212018721822
10.69999999999998,1621.9962477691083,189.9188454921368,1404.2267847135283,106.62978649824171,42.058991940100405,39.651851969388694,0.9198007675574763,2.080199232442524,30.330161785193404
10.79999999999998,1643.0982043918034,190.12397972558537,1421.3742095662474,106.89564605280451,42.255107597418444,38.90302426290171,0.9282336158301117,2.071766384169888,30.521778355148026
10.899999999999979,1663.3737010009422,190.31721541281567,1437.8431306803293,107.14416987957551,42.43793293160901,38.1721943476862,0.9362880896128962,2.063711910387104,30.708930404160107
10.999999999999979,1682.8077363556638,190.49898001168873,1453.622305834428,107.37611674989685,42.60808138197175,37.46063854099769,0.9439641413667271,2.056035858633273,30.8914896675637
11.099999999999978,1701.3859651960308,190.66966889878995,1468.7009812306628,107.59220907383826,42.766140933895144,36.76969095231038,0.9512618564389947,2.048738143561005,31.069331028358715
11.199999999999978,1719.0947033253804,190.82964746833565,1483.0688956042343,107.79313294392998,42.912673448979014,36.10074201095667,0.9581814324438755,2.0418185675561245,31.24233260295983
11.299999999999978,1735.920932681415,190.97925303093655,1496.7162843458298,107.97953820069762,43.04821408500603,35.45523579266548,0.9647231600917283,2.0352768399082715,31.41037582472944
11.399999999999977,1751.8523063523148,191.11879653104103,1509.6338835993088,108.15203851745667,43.17327079681992,34.83466593670558,0.9708874054150377,2.029112594584962,31.573345525237286
11.499999999999977,1766.877153498838,191.2485640996835,1521.812934300702,108.31121150163153,43.28832390972339,34.240569942774236,0.9766745933362759,2.023325406663724,31.731130013191166
11.599999999999977,1780.984484147554,191.36881845721717,1533.2451861277846,108.45759880974136,43.39382575754671,33.67452164512105,0.9820851925222038,2.017914807477796,31.88362115098454
11.699999999999976,1794.1639938240507,191.47980017900733,1543.9229013323788,108.59170627313821,43.490200378060855,33.13812168403809,0.9871197014693153,2.0128802985306846,32.030714428808665
11.799999999999976,1806.4060679982942,191.5817288355463,1553.8388584302122,108.71400403157674,43.57784325891779,32.63298583513104,0.9917786357661287,2.0082213642338713,32.1723090362784
11.899999999999975,1817.7017863172969,191.67480401710856,1562.986355725573,108.8249266717355,43.657121127797836,32.160731117598566,0.9960625164797212,2.0039374835202786,32.30830793152259
11.999999999999975,1828.0429266029428,191.7592062518691,1571.359214650243,108.92487336788874,43.72837178092887,31.722959685934637,0.9999718596161395,2.0000281403838605,32.438617907691736
12.099999999999975,1837.421968595275,191.83509782533864,1578.9517828982584,109.01420802203835,43.79190394461736,31.32124061514307,1.003507166607004,1.996492833392996,32.5631496568373
12.199999999999974,1845.83209742377,191.90262350801015,1585.7589373399715,109.09325940095547,43.847997164896356,30.957089815374893,1.0066689157776587,1.9933310842223413,32.681817831118906
12.299999999999974,1853.2672067911662,191.96191119724267,1591.7760867006753,109.16232126774206,43.896901720851886,30.631948452453344,1.0094575547555298,1.9905424452444702,32.79454110129751
12.399999999999974,1859.7219018563123,192.01307247862738,1596.9991739907548,109.22165250570498,43.93883855763749,30.347160397207347,1.011873493780871,1.988126506219129,32.9012422124744
12.499999999999973,1865.1915018042355,192.05620311135777,1601.4246786759195,109.27147723253103,43.9739992356274,30.103949366768187,1.0139170998857883,1.9860829001142117,33.00184803703781
12.599999999999973,1869.6720420932672,192.0913834414758,1605.049618577577,109.3119849029631,44.002545892592636,29.903396540348403,1.015588691911222,1.984411308088778,33.09628962478095
12.699999999999973,1873.1602763706123,192.1186787462515,1607.8715514948879,109.34333039839791,44.02461121621244,29.74641951480991,1.0168885363355018,1.9831114636644982,33.184502250157045
12.799999999999972,1875.6536780491824,192.13813951238936,1609.8885765414013,109.36563410205535,44.04029842465597,29.633753496897192,1.017816843892045,1.982183156107955,33.266425456638984
12.899999999999972,1877.1504415399168,192.14980165022087,1611.0993351905408,109.37898195860714,44.0496812533872,29.565935598243488,1.0183737669578041,1.9816262330421959,33.3420030981532
12.999999999999972,1877.649483135157,192.15368664553645,1611.5030120255199,109.38342551739423,44.052803946760775,29.543293000956844,1.0185593976981318,1.9814406023018682,33.41118337755938
13.099999999999971,1877.1504415399174,192.1498016502209,1611.0993351905413,109.37898195860717,44.04968125338721,29.565935598243463,1.0183737669578041,1.9816262330421959,33.47391888214966
13.19999999999997,1875.6536780491833,192.13813951238933,1609.888576541402,109.36563410205534,44.040298424655965,29.633753496897143,1.0178168438920454,1.9821831561079546,33.53016661614289
13.29999999999997,1873.1602763706144,192.11867874625156,1607.8715514948894,109.34333039839794,44.024611216212456,29.746419514809823,1.0168885363355025,1.9831114636644975,33.57988803015185
13.39999999999997,1869.672042093269,192.09138344147584,1605.0496185775785,109.31198490296312,44.00254589259265,29.903396540348314,1.0155886919112227,1.9844113080887773,33.623049047603
13.49999999999997,1865.1915018042378,192.0562031113579,1601.4246786759213,109.27147723253105,43.97399923562741,30.10394936676806,1.0139170998857894,1.9860829001142106,33.659620088090925
13.59999999999997,1859.7219018563158,192.01307247862744,1596.9991739907578,109.22165250570504,43.93883855763752,30.347160397207194,1.0118734937808724,1.9881265062191276,33.68957608765123
13.699999999999969,1853.2672067911697,191.96191119724276,1591.776086700678,109.1623212677421,43.8969017208519,30.631948452453187,1.0094575547555311,1.9905424452444689,33.71289651593817
13.799999999999969,1845.8320974237745,191.9026235080102,1585.758937339975,109.09325940095553,43.84799716489639,30.957089815374694,1.0066689157776605,1.9933310842223395,33.729565390295065
13.899999999999968,1837.4219685952798,191.83509782533872,1578.9517828982625,109.0142080220384,43.79190394461739,31.321240615142866,1.0035071666070055,1.9964928333929945,33.73957128670807
13.999999999999968,1828.042926602948,191.75920625186924,1571.3592146502472,108.92487336788882,43.728371780928896,31.722959685934395,0.9999718596161417,2.0000281403838582,33.74290734763558
14.099999999999968,1817.7017863173028,191.6748040171086,1562.9863557255778,108.82492667173555,43.657121127797865,32.1607311175983,0.9960625164797235,2.0039374835202763,33.73957128670807
14.199999999999967,1806.4060679983006,191.5817288355464,1553.8388584302174,108.7140040315768,43.57784325891784,32.632985835130775,0.991778635766131,2.008221364233869,33.72956539029508
14.299999999999967,1794.1639938240578,191.47980017900736,1543.9229013323845,108.59170627313827,43.49020037806091,33.13812168403779,0.9871197014693179,2.012880298530682,33.71289651593818
14.399999999999967,1780.9844841475617,191.36881845721732,1533.245186127791,108.45759880974146,43.393825757546765,33.67452164512073,0.9820851925222068,2.0179148074777933,33.689576087651254
14.499999999999966,1766.8771534988468,191.2485640996836,1521.812934300709,108.31121150163162,43.288323909723445,34.24056994277389,0.9766745933362793,2.0233254066637207,33.659620088090946
14.599999999999966,1751.8523063523237,191.1187965310411,1509.6338835993158,108.15203851745677,43.17327079681999,34.834665936705235,0.970887405415041,2.029112594584959,33.623049047603025
14.699999999999966,1735.9209326814243,190.9792530309366,1496.7162843458373,107.97953820069772,43.04821408500611,35.45523579266512,0.9647231600917319,2.035276839908268,33.57988803015188
14.799999999999965,1719.0947033253901,190.82964746833576,1483.0688956042422,107.79313294393009,42.91267344897909,36.10074201095629,0.9581814324438794,2.0418185675561205,33.53016661614293
14.899999999999965,1701.385965196041,190.66966889878995,1468.7009812306712,107.59220907383835,42.76614093389522,36.769690952309986,0.9512618564389987,2.0487381435610015,33.4739188821497
14.999999999999964,1682.8077363556747,190.49898001168884,1453.6223058344367,107.37611674989698,42.60808138197184,37.46063854099729,0.9439641413667316,2.0560358586332685,33.411183377559425
15.099999999999964,1663.3737010009538,190.31721541281576,1437.8431306803388,107.14416987957566,42.43793293160912,38.17219434768578,0.9362880896129008,2.063711910387099,33.34200309815324
15.199999999999964,1643.0982043918148,190.12397972558546,1421.3742095662567,106.89564605280466,42.25510759741855,38.90302426290129,0.9282336158301161,2.0717663841698837,33.266425456639034
15.299999999999963,1621.9962477691208,189.9188454921369,1404.2267847135386,106.62978649824186,42.058991940100526,39.651851969388254,0.9198007675574813,2.080199232442519,33.184502250157095
15.399999999999963,1600.0834833100785,189.70135085294652,1386.4125827116668,106.34579606360404,41.848947835687426,40.41745941129214,0.9109897473384201,2.0890102526615797,33.09628962478101
15.499999999999963,1577.3762091764786,189.47099698075277,1367.9438105631289,106.04284322194587,41.62431335426651,41.198686442597115,0.9018009363803284,2.0981990636196715,33.001848037037874
15.599999999999962,1553.891364717648,189.22724524129322,1348.833151879393,105.72006010527454,41.38440375891977,41.994429818829275,0.892234919792363,2.107765080207637,32.90124221247447
15.699999999999962,1529.6465258978556,188.96951404957503,1329.0937632845425,105.37654256625785,41.12851263627336,42.80364167637416,0.8822925134278184,2.1177074865721814,32.79454110129758
15.799999999999962,1504.6599010268721,188.6971753860435,1308.7392710894921,105.01135026799452,40.8559131707411,43.625327624099256,0.8719747923448085,2.1280252076551918,32.68181783111898
15.899999999999961,1478.9503268827011,188.4095509319876,1287.7837683070054,104.62350680084464,40.565859575284136,44.45854455317651,0.8612831208828411,2.138716879117159,32.563149656837375
15.999999999999961,1452.537265327394,188.1059077776972,1266.241812086046,104.21199982413087,40.257588692302214,45.30239825361178,0.8502191843328827,2.149780815667117,32.43861790769182
16.099999999999962,1425.440800530634,187.78545365013164,1244.1284216535919,103.7757812290844,39.93032177913189,46.15604091031086,0.8387850221539995,2.1612149778460004,32.30830793152268
16.199999999999964,1397.6816369317187,187.44733159899698,1221.4590768630567,103.3137673176815,39.583266493571614,47.018668537671566,0.8269830626600535,2.1730169373399466,32.172309036278484
16.299999999999965,1369.2810980891709,187.09061407095552,1198.2497174612804,102.82483898994354,39.21561909590022,47.88951839968578,0.8148161590644984,2.1851838409355016,32.03071442880875
16.399999999999967,1340.2611265888945,186.71429629096062,1174.516743200916,102.30784192980042,38.826566885030275,48.76786645228032,0.8022876267293736,2.1977123732706265,31.883621150984624
16.499999999999968,1310.6442852072016,186.31728885711664,1150.2770149424302,101.76158677666896,38.41529088777124,49.653024835985825,0.7894012814153891,2.210598718584611,31.73113001319125
16.59999999999997,1280.4537595548657,185.89840944065605,1125.547856910286,101.18484926639354,37.98096882170739,50.54433943983516,0.7761614782728146,2.2238385217271857,31.573345525237375
16.69999999999997,1249.713362463542,185.45637346514386,1100.3470602918617,100.57637032102804,37.522778353971056,51.441187551485754,0.7625731512470827,2.2374268487529174,31.410375824729527
16.799999999999972,1218.4475404174548,184.98978361833633,1074.6928883959504,99.93485606198652,37.03990068027236,52.34297560376354,0.7486418524980202,2.2513581475019797,31.242332602959912
16.899999999999974,1186.6813823825769,184.49711802556604,1048.6040836212642,99.25897771520255,36.53152445100707,53.24913702397862,0.7343737913471008,2.265626208652899,31.069331028358796
16.999999999999975,1154.4406314441885,183.97671688427405,1022.0998765252768,98.54737136992588,35.996850074198896,54.15913018931792,0.7197758721729448,2.280224127827055,30.891489667563786
17.099999999999977,1121.7516997338132,183.4267673243692,995.1999973314823,97.79863754443174,35.435094428558045,55.07243648924463,0.7048557305719129,2.295144269428087,30.70893040416019
17.199999999999978,1088.641687210483,182.84528621718533,967.9246902703196,97.01134050193309,34.84549602420199,55.98855849401513,0.6896217669888907,2.310378233011109,30.521778355148108
17.29999999999998,1055.138404962303,182.2301006053954,940.2947312178758,96.1840072480334,34.22732065377131,56.90701822705884,0.6740831769050843,2.3259168230949157,30.330161785193482
17.39999999999998,1021.270403816222,181.57882536535158,912.3314491796768,95.31512612669923,33.579867583016835,57.827355537971776,0.6582499765475983,2.3417500234524016,30.134212018721897
17.499999999999982,987.0670091916718,180.8888376395179,884.0567522677693,94.40314491443172,32.90247633772705,58.74912657217793,0.6421330229639524,2.3578669770360476,29.934063349915387
17.599999999999984,952.5583633135192,180.15724748684758,855.4931589422125,93.44646829139704,32.1945341534808,59.671902332853385,0.6257440271894578,2.374255972810542,29.7298529506739
17.699999999999985,917.7754761193769,179.3808640892274,826.6638354383806,92.4434545428791,31.455484166622107,60.59526733043764,0.6090955591345737,2.3909044408654263,29.521720776604532
17.799999999999986,882.7502864657059,178.55615671747958,797.5926404860229,91.39241131345801,30.684834439666353,61.51881831493257,0.5922010427436394,2.4077989572563605,29.309809471102973
17.899999999999988,847.515735569035,177.67920949453486,768.3041786536363,90.29159019840822,29.882167932835472,62.4421630861796,0.575074739939375,2.424925260060625,29.094264267592788
17.99999999999999,812.1058550292979,176.74566878810117,738.8238639336114,89.13917991017294,29.047153556578237,63.36491937738261,0.5577317218861575,2.4422682781138425,28.87523288998975
18.09999999999999,776.5558722928586,175.75068180993512,709.1779955344058,87.93329770011894,28.179558469051244,64.28671380728468,0.5401878261997171,2.459812173800283,28.65286545145921
18.199999999999992,740.9023370503916,174.68882468006296,679.3938482844613,86.67197864414814,27.279261819284507,65.20718089659654,0.5224595989251424,2.4775404010748576,28.427314351536033
18.299999999999994,705.1832728649555,173.55401781426227,649.4997806032582,85.35316231129377,26.346270183315305,66.12596214449658,0.5045642204250439,2.495435779574956,28.198734171677568
18.399999999999995,669.4383593346299,172.33942598865303,619.5253636898462,83.97467622214228,25.38073499980029,67.04270516126793,0.4865194147923319,2.513480585207668,27.96728156932127
18.499999999999996,633.7091513726656,171.0373397959691,589.5015364603522,82.53421536221974,24.382972387262935,67.95706285339837,0.46834334305212777,2.531656656947872,27.73311517051947
18.599999999999998,598.0393438164683,169.6390343939637,559.4607918889047,81.02931683573003,23.353485822174225,68.86869265773635,0.4500544812631578,2.549945518736842,27.49639546122503
18.7,562.4750916603767,168.13460040457946,529.4374018441325,79.45732851583112,22.292992282075023,69.77725582156906,0.43167148567524416,2.568328514324756,27.2572846773023
18.8,527.0653988863663,166.5127404829767,499.46768936305125,77.81537025395815,21.202452619701873,70.68241672575877,0.41321304832845274,2.5867869516715474,27.015946693338723
18.900000000000002,491.8625923268101,164.7605233455253,469.590359694137,76.10028583268894,20.083107144246288,71.58384224834266,0.39469774783870304,2.605302252161297,26.772546910333404
19.000000000000004,456.9229014797083,162.86308480274187,439.8469045419302,74.30858335816357,18.936517660036788,72.4812011662652,0.37614390150413746,2.6238560984958625,26.52725214233953
19.100000000000005,422.30717103229705,160.8032624254244,410.2820979807599,72.43636115492222,17.764617571788154,73.3741635931702,0.35756942612554327,2.642430573874457,26.28023050213833
19.200000000000006,388.0817404540213,158.5611466696922,380.94460776729454,70.47921540407748,16.569772136448165,74.26240045143145,0.338991715833312,2.661008284166688,26.031651286022996
19.300000000000008,354.31953493072325,156.11352633124224,351.88775264401585,68.43212469943722,15.35485156016374,75.14558297684442,0.3204275454596298,2.67957245454037,25.78168485777145
19.40000000000001,321.10142478517406,153.4331997624436,323.17044514700234,66.28930531886304,14.123320449977609,76.02338225464105,0.30189300725824575,2.6981069927417543,25.530502531887507
19.50000000000001,288.51792710718263,150.48811499689697,294.8583709332546,64.04402924750846,12.879348187413802,76.89546878571724,0.28340348675388494,2.716596513246115,25.278276456190486
19.600000000000012,256.6713442844073,147.2402914420721,267.0254702136015,61.68839478607568,11.627946152079945,77.76151208218896,0.26497368003596256,2.7350263199640374,25.025179493833708
19.700000000000014,225.6784597116091,143.6444630073635,239.75580470251603,59.21303693322875,10.375139429018098,78.6211802916069,0.24661765002781752,2.7533823499721826,24.77138510483269
19.800000000000015,195.67393992458682,139.64636805060852,213.14591377110852,56.606761831439066,9.128182658211296,79.47413984937116,0.22834891375468686,2.771651086245313,24.517067227184334
19.900000000000016,166.81461962774654,135.18059791474528,187.3077827640142,53.85608706181697,7.895831808679833,80.32005515908934,0.21018054754880422,2.7898194524511957,24.262400157658536
20.000000000000018,139.28485680475754,130.1679104660152,162.3725546954255,50.94466925161947,6.688685160185054,81.15858830081896,0.1921252940545593,2.8078747059454408,24.00755843234383
20.10000000000002,113.30310140426897,124.51193689381766,138.49508791943447,47.85260679601929,5.519605685079892,81.98939876732398,0.1741956553741563,2.8258043446258436,23.752716707029133
20.20000000000002,89.12962981982015,118.0953056687141,115.85933318919659,44.55562933334046,4.404228344905348,82.81214322865863,0.15640396136368853,2.8435960386363113,23.498049637503332
20.300000000000022,67.07483347895923,110.77548950710498,94.68411965134838,41.024252868180994,3.3615272102527363,83.62647532556686,0.13876240979586638,2.8612375902041336,23.243731759854974
20.400000000000023,47.50597269474489,102.38141977197073,75.2279300195186,37.22315186372269,2.4143386280690695,84.4320454923535,0.1212830828048664,2.8787169171951335,22.989937370853962
20.500000000000025,30.84662782582412,92.71375229252182,57.788725606539245,33.11142334587994,1.589534949382237,85.22850081004172,0.103977948274425,2.896022051725575,22.73684040849718
20.600000000000026,17.55422402710005,81.55609646764088,42.688806843473316,28.645427621793274,0.9170474479888471,86.01548489078091,0.08685885430883733,2.9131411456911627,22.484614332800163
20.700000000000028,8.040909112333797,68.71456789827496,30.220885768127143,23.788158478260105,0.425788959777188,86.79263779460703,0.06993752159080949,2.9300624784091904,22.233432006916225
20.80000000000003,2.4654121096720876,54.12185076405739,20.50560700705154,18.53327731931387,0.1323076960174682,87.55959597978385,0.05322553540278215,2.946774464597218,21.983465578664667
20.90000000000003,0.3083721203054525,38.04952514478069,13.199981840819303,12.95328414457494,0.01676873562787173,88.31599228806498,0.03673433769705135,2.9632656623029487,21.734886362549332
